APP_HEIGHT;1024;
APP_WIDTH;1280;
BACKGROUND_COLOR;#f2f2f2;
FRAME_COLOR;white;
FRAME_BORDER_COLOR;black;
FRAME_BORDER_SIZE;2;
BUTTON_COLOR;#23ACDB;
SECOND_BUTTON_COLOR;#cccccc;
BUTTON_FONT_COLOR;white;
TABLE_HEADERS_COLOR;#23ACDB;
TABLE_HEADERS_FONT_COLOR;white;
TABLE_BODY_FIRST_COLOR;white;
TABLE_BODY_SECOND_COLOR;#cccccc;
PLOT_FIRST_COLOR;#23ACDB;
PLOT_SECOND_COLOR;#cccccc;
GRID_FIRST_COLOR;black;
GRID_SECOND_COLOR;#f2f2f2;
SCATTER_COLOR;black;
PLOT_LAYOUT_COLOR1;white;
PLOT_LAYOUT_COLOR2;black;
FONT;sans-serif;
NUM_ACTIVITIES_TO_SHOW;10;
